barangay,year,avg_lst,min_lst,max_lst,std_lst,pixel_count
Karuhatan,2020,48.51951799076821,42.25801271,54.10657904000004,1.927525711538375,2213
Pariancillo Villa,2020,42.06081552783022,36.47984990000003,45.899913020000014,1.8362141780635788,106
Poblacion,2020,45.374880733571445,41.20013552000003,48.32670722000003,1.8076158316111535,70
Pulo,2020,42.84050947322583,38.70668993000004,46.53053771000003,2.2121083867385862,62
Isla,2020,43.66149343799215,38.16322474999998,51.382417100000055,2.7490147697992717,508
Arkong Bato,2020,46.02077436151244,40.52849459000001,49.087216670000004,1.5037422836678487,443
Palasan,2020,43.29213160919645,36.881467250000014,46.798852280000006,1.9311572809838053,336
Mabolo,2020,42.40135592375002,39.23819204000003,44.95141247000004,1.0472492173349346,128
Bisig,2020,39.57227223262196,33.495918440000025,43.78415863999999,2.6390505358625,164
Tagalag,2020,35.56663821546156,32.36626282999998,43.83371993000003,3.0448793924622164,1560
Wawang Pulo,2020,35.60672750169585,32.38335293,41.51801138000002,2.294237623464168,743
Balangkas,2020,38.48679925426623,32.441459270000024,45.41455418000004,3.348847868938464,1465
Coloong,2020,36.191225637175926,32.039841920000015,45.97681847000001,3.522510708309819,2291
Malanday,2020,40.49246758748042,31.86039587000002,49.80329186000006,5.411763934076987,2679
Pasolo,2020,43.707249561528684,37.79578760000004,50.992762819999996,2.388373824969345,471
Dalandanan,2020,47.293971423471454,37.28137559000001,53.92713299000002,3.310397870474013,1786
Rincon,2020,47.58205141370065,42.99630503,52.04551298000001,1.5723652683077525,481
Veinte Reales,2020,46.63732134219054,38.29994555000002,53.200803740000026,2.618769206763364,2173
Lingunan,2020,46.93991122931737,36.95666369,55.45669694000003,3.5674792895121703,2461
Bignay,2020,44.263501532403254,37.25061341,59.24386310000003,3.8766288451254014,3824
Canumay West,2020,48.17563558425533,38.142716630000024,53.44519217000004,2.6854964657438463,1974
Canumay East,2020,49.89020959145351,42.91256354000001,55.28066891,1.868851798871279,1548
Malinta,2020,47.19774317972459,37.00964300000004,55.55923754000003,2.8625897985694717,2360
Maysan,2020,47.46343610402986,39.05703698000002,55.26357881000001,3.020371761351277,3618
Marulas,2020,47.344712596524005,37.49329283000003,53.727178820000034,2.365852736225709,2710
Gen T. De Leon,2020,47.472629723677265,39.26040917000003,51.87632099000001,1.8254183709525778,3402
Ugong,2020,45.549447417054076,39.38516690000003,52.03354991000003,1.8630281946174971,3330
Mapulang Lupa,2020,47.4340962383051,42.12129191,56.35050917000001,2.6521866956793048,1003
Paso De Blas,2020,48.090533643902454,41.67011327,55.208890490000016,2.2172707245632797,2091
Punturin,2020,45.196273259157394,37.136109739999995,55.03457147,3.7966590826394766,3050
Bagbaguin,2020,48.03605224233579,38.332416739999985,56.65300394000002,3.186583246649757,2329
Parada,2020,46.27534979127661,38.85879182000002,52.96154234000005,2.4697999027557485,1034
Lawang Bato,2020,48.01909761088722,39.62271928999999,56.22062441,2.656147398574495,2243
Karuhatan,2021,48.33298877776775,43.702126160000034,53.35461464000002,1.6606882165010424,2213
Pariancillo Villa,2021,41.19674974547172,35.72104946000002,44.56346719999999,1.8563335590675505,106
Poblacion,2021,44.16370534657144,40.46867924000003,47.04494971999998,1.6595177715467493,70
Pulo,2021,41.24131714806453,37.084839439999996,45.08642426000006,2.066958984107493,62
Isla,2021,42.71973473059057,36.725947340000005,51.42343334000003,3.1263312645249237,508
Arkong Bato,2021,44.56574330812643,38.13758960000001,48.88726250000002,1.647755685046891,443
Palasan,2021,41.59907745553573,36.28844078000003,45.47266051999998,1.726312123267553,336
Mabolo,2021,42.53022595906252,37.52234600000003,45.018063859999984,1.2146828200143855,128
Bisig,2021,39.058412524634164,32.30644748000003,43.13473484000002,2.7253548457042616,164
Tagalag,2021,34.78381961184618,31.045198099999993,44.423328380000044,3.456273044388201,1560
Wawang Pulo,2021,35.13389986826382,31.44168841999999,41.470159100000046,2.542403406727489,743
Balangkas,2021,37.940263689064864,31.369910000000004,44.50877888000002,3.324070754345804,1465
Coloong,2021,35.37763020391971,30.65212580000002,45.60938132000001,3.774550061200143,2291
Malanday,2021,39.93731683630461,30.450462620000053,50.29206872000003,5.995370320973281,2679
Pasolo,2021,43.13380595133761,36.83532398,50.67146894000001,2.3008042241536333,471
Dalandanan,2021,46.785974420772696,36.97546280000006,53.399048900000025,3.118777057799382,1786
Rincon,2021,46.993153570769245,42.328082119999976,51.191007979999995,1.5891476222714283,481
Veinte Reales,2021,46.679811436189624,38.48964566000001,54.31849627999998,2.6450411797658444,2173
Lingunan,2021,46.92711900127592,36.59264456000005,55.39517258000001,3.2774764020248104,2461
Bignay,2021,45.80768818679751,37.395879260000015,59.80783640000004,3.4899129709285024,3822
Canumay West,2021,48.26484001908816,36.85925012000001,54.01771052000004,2.7889683416056736,1974
Canumay East,2021,49.97016321755817,43.322725940000055,56.09244866000006,2.0136875447404954,1548
Malinta,2021,47.243580131406794,36.53795624000003,54.61928204000003,2.4651790762424652,2360
Maysan,2021,47.351799678557235,39.262118180000016,54.39027470000002,2.870926741691426,3618
Marulas,2021,47.28223724498156,37.92909038000005,53.49133544000006,2.35711719522935,2710
Gen T. De Leon,2021,47.5631032662963,39.463781359999984,52.06602110000006,1.5995315054806387,3402
Ugong,2021,46.595330230864874,41.05657868000003,53.610966140000016,2.0039463515828513,3330
Mapulang Lupa,2021,47.73407435050849,42.24263162,55.74039260000001,2.308105536809236,1003
Paso De Blas,2021,48.30230376682928,42.37251637999998,55.50454922000006,2.0602210034970514,2091
Punturin,2021,45.79266675902298,37.720591160000026,56.25993163999999,3.623571523145712,3050
Bagbaguin,2021,48.61919081635039,40.24992596000004,58.06122818000006,3.0013235915343492,2329
Parada,2021,46.64171261197294,39.56290394000001,52.71886291999999,2.1801129956576872,1034
Lawang Bato,2021,48.028192012741876,39.54581384000005,57.71942618000003,2.6804632328217233,2243
Karuhatan,2022,49.638009819222795,43.22018534000006,55.66519616000005,1.7101213576217174,2213
Pariancillo Villa,2022,40.95871367339625,36.28502276000006,44.98388366000006,1.907019448688971,106
Poblacion,2022,43.19894478714288,39.79191128000002,45.455570420000015,1.6675663419579942,70
Pulo,2022,41.13315335387098,37.495001839999986,44.76171236000005,2.2860650702813774,62
Isla,2022,41.758544444921284,37.09851151999999,46.22804294000002,2.1123554056176888,508
Arkong Bato,2022,44.03168346984201,38.19911395999998,47.34573548000003,1.909588535789344,443
Palasan,2022,41.891145230000014,35.888532440000006,45.30175952000002,2.1551177297561552,336
Mabolo,2022,42.34017870640627,38.27089238000002,46.36476374000006,1.5020686097613878,128
Bisig,2022,39.21776728634148,34.22395670000003,44.44725452,2.460414043505634,164
Tagalag,2022,33.734519641046525,29.40796652000006,40.540457660000015,3.057894174492453,1548
Wawang Pulo,2022,34.30173223503508,29.062746500000003,41.9486819,2.935853405345675,713
Balangkas,2022,37.043093298009694,29.513925140000026,44.82323672000001,3.9733574606707647,1447
Coloong,2022,34.95518769801835,29.551523360000033,46.846704560000035,4.391131642777482,2291
Malanday,2022,40.453325580918275,28.946533820000013,50.90389430000005,6.476845046485383,2679
Pasolo,2022,43.009850113503205,37.31726480000003,50.452715660000024,2.4545482778343275,471
Dalandanan,2022,46.70596289772678,36.09019562000003,53.19738572000006,3.2338543216028426,1786
Rincon,2022,44.363139961289,40.36613864000003,48.67534526000003,1.676788411310442,481
Veinte Reales,2022,46.74609868830191,38.065811180000026,54.10657904000004,2.57583535066238,2173
Lingunan,2022,49.29443465332793,37.75477136000001,57.71600816,3.4532395991690064,2461
Bignay,2022,47.697330642912846,38.99209460000003,59.999245520000045,4.224156226101828,3797
Canumay West,2022,50.128647885349565,38.475973580000016,56.93328158000003,3.10478689791685,1974
Canumay East,2022,51.31009550627909,40.71135866000003,57.16228892000004,2.5921012931982075,1548
Malinta,2022,45.42067185647459,34.61361098000003,55.33706624000001,3.5395969623529435,2360
Maysan,2022,48.86344500353236,39.13565144000006,57.37762418,3.061495326040446,3618
Marulas,2022,48.955679656789684,37.99403275999998,54.041636659999995,2.712329889268634,2710
Gen T. De Leon,2022,49.285463839418014,40.87200560000002,53.68274456000006,1.8644457261932152,3402
Ugong,2022,46.67844394634327,32.94903524000006,53.88440774000003,3.223869586086794,3257
Mapulang Lupa,2022,49.003832998644086,41.48383118000004,57.83222083999999,3.1228446197854813,1003
Paso De Blas,2022,50.564148669756115,44.057600240000056,57.66473786000006,2.124733078511837,2091
Punturin,2022,48.33928040994085,39.754313060000015,59.76682016000001,4.204404507332742,3042
Bagbaguin,2022,49.18666749087468,31.95439141999998,59.34982172000002,4.824879725192295,2218
Parada,2022,47.82513427158609,39.805583360000014,54.591937880000046,3.050716147412385,1034
Lawang Bato,2022,51.45695493846567,41.82563318000001,59.89670492000005,2.931776440089492,2242
Karuhatan,2024,46.76564203777679,42.341754200000025,52.038676940000016,1.4712558158877895,2213
Pariancillo Villa,2024,41.02994392037736,37.81287770000006,44.39256620000003,1.6458240744916073,106
Poblacion,2024,43.81340712542859,40.75921094,46.55959088000003,1.6333372187624944,70
Pulo,2024,41.326602260000016,37.50183788000004,44.59422938,1.8573576113629973,62
Isla,2024,42.98951608870081,36.838742000000025,50.25105248,2.617847512235521,508
Arkong Bato,2024,44.22347837088038,39.132233420000034,48.31987118000001,1.3672957463470734,443
Palasan,2024,41.99983012785716,35.871442340000044,45.158202680000045,1.5164381553243336,336
Mabolo,2024,42.419460748437515,37.050659240000016,45.68799578000005,1.2312490820378128,128
Bisig,2024,39.15640965902441,34.367513540000004,43.12448078,2.171071353998088,164
Tagalag,2024,34.40044484807694,30.874297100000035,41.07366878000005,2.9625509960012546,1560
Wawang Pulo,2024,35.06518984576045,31.007599880000043,40.89593174000004,2.5827617188739773,743
Balangkas,2024,38.03582826189763,31.01785394000001,43.92429746000005,3.2440256125977767,1465
Coloong,2024,35.096411153784395,30.35817608000002,45.24707120000005,4.0324048218489725,2291
Malanday,2024,39.874341827278855,29.86598120000002,48.96929498000003,6.005848743443637,2679
Pasolo,2024,42.60820736420384,36.47301386000004,47.00051546000003,1.7971209760854432,471
Dalandanan,2024,45.64532985733484,36.821651900000006,50.60652656000002,2.375986657651739,1786
Rincon,2024,46.218492380997944,42.23579558000006,50.08356950000001,1.6035617360274057,481
Veinte Reales,2024,45.684326088025784,38.24354821999998,50.339921000000004,1.9305593991779129,2173
Lingunan,2024,47.035242876529885,39.5389778,52.72228094000002,1.9631129302249466,2461
Bignay,2024,47.9714379886208,39.79874732000002,59.84201660000002,3.2564843000328483,3821
Canumay West,2024,48.22823569142859,38.838283700000034,54.448381040000015,2.6378893922486033,1974
Canumay East,2024,49.95994448593025,45.38721002,55.81558904000002,1.8563010947648515,1548
Malinta,2024,46.073948170542394,36.07310552000001,53.41272098000002,2.1752101245509596,2360
Maysan,2024,46.40806149417912,38.86220983999999,54.05530873999999,2.399013070320185,3618
Marulas,2024,46.18770021390408,39.48428948000003,50.88680420000003,1.9924799448982746,2710
Gen T. De Leon,2024,47.873419695820125,42.30073795999999,51.96689852000003,1.3854519775563676,3402
Ugong,2024,47.652304160324334,43.41501248000003,54.43470896000002,1.7368515204347839,3330
Mapulang Lupa,2024,48.55467518203392,43.999493900000004,56.30778392000002,1.9098389632992856,1003
Paso De Blas,2024,48.68890455024392,43.74997844000001,54.56801174000003,1.717908956516061,2091
Punturin,2024,47.09276950079346,40.755792919999976,57.445984580000015,3.1403472377473234,3050
Bagbaguin,2024,49.94900165635038,42.43062272000003,56.482102940000004,2.3330157904032864,2329
Parada,2024,47.4544906618182,39.97306634000006,52.60606826000003,1.876773003709189,1034
Lawang Bato,2024,48.457872023156504,38.97500450000001,55.91812964000002,2.3412026178432477,2243
Karuhatan,2025,49.87917252180752,40.147385360000044,55.89762152000003,2.0536381878756496,2213
Pariancillo Villa,2025,44.24220556547172,40.08927902000005,47.83793036000003,1.91610873176608,106
Poblacion,2025,47.348372238285734,43.603003580000006,49.69391522000001,1.5664933777507823,70
Pulo,2025,44.74930825516132,40.41740894000003,48.65825516000001,2.3099262549797257,62
Isla,2025,46.619735920905526,39.79874732000002,54.250135880000016,2.7900777552826086,508
Arkong Bato,2025,48.67032239088038,42.70406432000004,52.37706092000002,1.5580719764511382,443
Palasan,2025,45.72608228857145,39.09121718000006,48.51469831999998,1.8360823515193292,336
Mabolo,2025,46.082750386718764,43.02535820000003,49.21197440000003,1.2468185494792412,128
Bisig,2025,42.71690273658538,36.73620140000003,47.59525094000003,2.4257129008450127,164
Tagalag,2025,37.89341150969233,33.45490219999999,47.174834480000015,3.666233983067424,1560
Wawang Pulo,2025,38.46089840969047,33.37286972000004,44.97021158000001,3.0631721683092894,743
Balangkas,2025,41.97142748155633,33.492500420000056,48.67192724000006,3.6080350231527443,1465
Coloong,2025,38.48763154956789,33.35919764000005,48.50786228000004,4.399910273845993,2291
Malanday,2025,42.951580512609205,32.85333068,52.664174600000024,6.394755319411273,2679
Pasolo,2025,46.11343404433122,40.94378402000001,51.484957699999995,2.0592689142230918,471
Dalandanan,2025,49.501535811007855,38.78359538000001,54.88246958000002,2.954698201191193,1786
Rincon,2025,50.182343882536394,46.50148453999998,54.660298280000006,1.833254271053672,481
Veinte Reales,2025,48.97271457294986,40.26018002000001,54.31166024000004,2.2504309404069,2173
Lingunan,2025,50.10720675411623,41.641060100000004,57.52118102000003,2.38957779599999,2461
Bignay,2025,49.88906655159252,34.21712065999998,59.80783640000004,4.108300208353713,3416
Canumay West,2025,49.20074376285716,36.14488394,57.497254880000014,3.8504912059683796,1974
Canumay East,2025,43.133966035111996,34.921232780000025,55.60367180000003,4.21291697141393,1027
Malinta,2025,50.34776651455087,42.43745876000003,56.88201128000003,2.1466133124860627,2360
Maysan,2025,48.853352446199565,36.00816314000002,57.51434498000003,3.7141751933672644,3568
Marulas,2025,49.243601610817485,35.77915580000001,55.17983732000005,2.809951131911114,2679
Gen T. De Leon,2025,50.80846084591826,33.50275448000002,56.62224176000001,3.1345804720809505,3278
Ugong,2025,51.7258388103784,45.55811102000001,58.66963573999999,1.79741123369657,3330
Mapulang Lupa,2025,52.213616178983074,44.454090560000054,58.35859592000003,2.2492091875835234,1003
Paso De Blas,2025,49.540825193658556,38.147843660000035,55.27895990000002,2.485762336282381,2091
Punturin,2025,51.02698459355032,40.31486834000003,59.83859858000005,2.895806050970087,3042
Bagbaguin,2025,50.354804685829976,32.29619342000001,58.97383952000001,4.518169204114266,2223
Parada,2025,46.649180156391324,35.09555180000001,56.741872460000025,5.703066667316054,920
Lawang Bato,2025,45.32950377662079,32.06035004,57.93476143999999,5.06367888113627,1888
